alpha[1,1] 1 100
alpha[476,1] 47501 47600
alpha[477,1] 47601 47700
alpha[478,1] 47701 47800
alpha[479,1] 47801 47900
alpha[480,1] 47901 48000
alpha[481,1] 48001 48100
alpha[482,1] 48101 48200
alpha[483,1] 48201 48300
alpha[484,1] 48301 48400
alpha[485,1] 48401 48500
alpha[486,1] 48501 48600
alpha[487,1] 48601 48700
alpha[488,1] 48701 48800
alpha[489,1] 48801 48900
alpha[490,1] 48901 49000
alpha[491,1] 49001 49100
alpha[492,1] 49101 49200
alpha[493,1] 49201 49300
alpha[494,1] 49301 49400
alpha[495,1] 49401 49500
alpha[496,1] 49501 49600
alpha[497,1] 49601 49700
alpha[498,1] 49701 49800
alpha[499,1] 49801 49900
alpha[500,1] 49901 50000
alpha[501,1] 50001 50100
alpha[502,1] 50101 50200
alpha[503,1] 50201 50300
alpha[504,1] 50301 50400
alpha[505,1] 50401 50500
alpha[506,1] 50501 50600
alpha[507,1] 50601 50700
alpha[508,1] 50701 50800
alpha[509,1] 50801 50900
alpha[510,1] 50901 51000
alpha[511,1] 51001 51100
alpha[512,1] 51101 51200
alpha[513,1] 51201 51300
alpha[514,1] 51301 51400
alpha[515,1] 51401 51500
alpha[516,1] 51501 51600
alpha[517,1] 51601 51700
alpha[518,1] 51701 51800
alpha[519,1] 51801 51900
alpha[520,1] 51901 52000
alpha[521,1] 52001 52100
alpha[522,1] 52101 52200
alpha[523,1] 52201 52300
alpha[524,1] 52301 52400
alpha[525,1] 52401 52500
alpha[526,1] 52501 52600
alpha[527,1] 52601 52700
alpha[528,1] 52701 52800
alpha[529,1] 52801 52900
alpha[530,1] 52901 53000
alpha[531,1] 53001 53100
alpha[532,1] 53101 53200
alpha[533,1] 53201 53300
alpha[534,1] 53301 53400
alpha[535,1] 53401 53500
alpha[536,1] 53501 53600
alpha[537,1] 53601 53700
alpha[538,1] 53701 53800
alpha[539,1] 53801 53900
alpha[540,1] 53901 54000
alpha[541,1] 54001 54100
alpha[542,1] 54101 54200
alpha[543,1] 54201 54300
alpha[544,1] 54301 54400
alpha[545,1] 54401 54500
alpha[546,1] 54501 54600
alpha[547,1] 54601 54700
alpha[548,1] 54701 54800
alpha[549,1] 54801 54900
alpha[550,1] 54901 55000
alpha[551,1] 55001 55100
alpha[552,1] 55101 55200
alpha[553,1] 55201 55300
alpha[554,1] 55301 55400
alpha[555,1] 55401 55500
alpha[556,1] 55501 55600
alpha[557,1] 55601 55700
alpha[558,1] 55701 55800
alpha[559,1] 55801 55900
alpha[560,1] 55901 56000
alpha[561,1] 56001 56100
alpha[562,1] 56101 56200
alpha[563,1] 56201 56300
alpha[564,1] 56301 56400
alpha[565,1] 56401 56500
alpha[566,1] 56501 56600
alpha[567,1] 56601 56700
alpha[568,1] 56701 56800
alpha[569,1] 56801 56900
alpha[570,1] 56901 57000
alpha[571,1] 57001 57100
alpha[572,1] 57101 57200
alpha[573,1] 57201 57300
alpha[574,1] 57301 57400
alpha[575,1] 57401 57500
alpha[576,1] 57501 57600
alpha[577,1] 57601 57700
alpha[578,1] 57701 57800
alpha[579,1] 57801 57900
alpha[580,1] 57901 58000
alpha[581,1] 58001 58100
alpha[582,1] 58101 58200
alpha[583,1] 58201 58300
alpha[584,1] 58301 58400
alpha[585,1] 58401 58500
alpha[586,1] 58501 58600
alpha[587,1] 58601 58700
alpha[588,1] 58701 58800
alpha[589,1] 58801 58900
alpha[590,1] 58901 59000
alpha[591,1] 59001 59100
alpha[592,1] 59101 59200
alpha[593,1] 59201 59300
alpha[594,1] 59301 59400
alpha[595,1] 59401 59500
alpha[596,1] 59501 59600
alpha[597,1] 59601 59700
alpha[598,1] 59701 59800
alpha[599,1] 59801 59900
alpha[600,1] 59901 60000
alpha[601,1] 60001 60100
alpha[602,1] 60101 60200
alpha[603,1] 60201 60300
alpha[604,1] 60301 60400
alpha[605,1] 60401 60500
alpha[606,1] 60501 60600
alpha[607,1] 60601 60700
alpha[608,1] 60701 60800
alpha[609,1] 60801 60900
alpha[610,1] 60901 61000
alpha[611,1] 61001 61100
alpha[612,1] 61101 61200
alpha[613,1] 61201 61300
alpha[614,1] 61301 61400
alpha[615,1] 61401 61500
alpha[616,1] 61501 61600
alpha[617,1] 61601 61700
alpha[618,1] 61701 61800
alpha[619,1] 61801 61900
alpha[620,1] 61901 62000
alpha[621,1] 62001 62100
alpha[622,1] 62101 62200
alpha[623,1] 62201 62300
alpha[624,1] 62301 62400
alpha[625,1] 62401 62500
alpha[626,1] 62501 62600
alpha[627,1] 62601 62700
alpha[628,1] 62701 62800
alpha[629,1] 62801 62900
alpha[630,1] 62901 63000
alpha[631,1] 63001 63100
alpha[632,1] 63101 63200
alpha[633,1] 63201 63300
alpha[634,1] 63301 63400
alpha[635,1] 63401 63500
alpha[636,1] 63501 63600
alpha[637,1] 63601 63700
alpha[1,2] 63701 63800
alpha[2,2] 63801 63900
alpha[3,2] 63901 64000
alpha[4,2] 64001 64100
alpha[5,2] 64101 64200
alpha[6,2] 64201 64300
alpha[7,2] 64301 64400
alpha[8,2] 64401 64500
alpha[9,2] 64501 64600
alpha[10,2] 64601 64700
alpha[11,2] 64701 64800
alpha[12,2] 64801 64900
alpha[13,2] 64901 65000
alpha[14,2] 65001 65100
alpha[15,2] 65101 65200
alpha[16,2] 65201 65300
alpha[17,2] 65301 65400
alpha[18,2] 65401 65500
alpha[19,2] 65501 65600
alpha[20,2] 65601 65700
alpha[21,2] 65701 65800
alpha[22,2] 65801 65900
alpha[23,2] 65901 66000
alpha[24,2] 66001 66100
alpha[25,2] 66101 66200
alpha[26,2] 66201 66300
alpha[27,2] 66301 66400
alpha[28,2] 66401 66500
alpha[29,2] 66501 66600
alpha[30,2] 66601 66700
alpha[31,2] 66701 66800
alpha[32,2] 66801 66900
alpha[33,2] 66901 67000
alpha[34,2] 67001 67100
alpha[35,2] 67101 67200
alpha[36,2] 67201 67300
alpha[37,2] 67301 67400
alpha[38,2] 67401 67500
alpha[39,2] 67501 67600
alpha[40,2] 67601 67700
alpha[41,2] 67701 67800
alpha[42,2] 67801 67900
alpha[43,2] 67901 68000
alpha[44,2] 68001 68100
alpha[45,2] 68101 68200
alpha[46,2] 68201 68300
alpha[47,2] 68301 68400
alpha[48,2] 68401 68500
alpha[49,2] 68501 68600
alpha[50,2] 68601 68700
alpha[51,2] 68701 68800
alpha[52,2] 68801 68900
alpha[53,2] 68901 69000
alpha[54,2] 69001 69100
alpha[55,2] 69101 69200
alpha[56,2] 69201 69300
alpha[57,2] 69301 69400
alpha[58,2] 69401 69500
alpha[59,2] 69501 69600
alpha[60,2] 69601 69700
alpha[61,2] 69701 69800
alpha[62,2] 69801 69900
alpha[63,2] 69901 70000
alpha[64,2] 70001 70100
alpha[65,2] 70101 70200
alpha[66,2] 70201 70300
alpha[67,2] 70301 70400
alpha[68,2] 70401 70500
alpha[69,2] 70501 70600
alpha[70,2] 70601 70700
alpha[71,2] 70701 70800
alpha[72,2] 70801 70900
alpha[73,2] 70901 71000
alpha[74,2] 71001 71100
alpha[75,2] 71101 71200
alpha[76,2] 71201 71300
alpha[77,2] 71301 71400
alpha[78,2] 71401 71500
alpha[79,2] 71501 71600
alpha[80,2] 71601 71700
alpha[81,2] 71701 71800
alpha[82,2] 71801 71900
alpha[83,2] 71901 72000
alpha[84,2] 72001 72100
alpha[85,2] 72101 72200
alpha[86,2] 72201 72300
alpha[87,2] 72301 72400
alpha[88,2] 72401 72500
alpha[89,2] 72501 72600
alpha[90,2] 72601 72700
alpha[91,2] 72701 72800
alpha[92,2] 72801 72900
alpha[93,2] 72901 73000
alpha[94,2] 73001 73100
alpha[95,2] 73101 73200
alpha[96,2] 73201 73300
alpha[97,2] 73301 73400
alpha[98,2] 73401 73500
alpha[99,2] 73501 73600
alpha[100,2] 73601 73700
alpha[101,2] 73701 73800
alpha[102,2] 73801 73900
alpha[103,2] 73901 74000
alpha[104,2] 74001 74100
alpha[105,2] 74101 74200
alpha[106,2] 74201 74300
alpha[107,2] 74301 74400
alpha[108,2] 74401 74500
alpha[109,2] 74501 74600
alpha[110,2] 74601 74700
alpha[111,2] 74701 74800
alpha[112,2] 74801 74900
alpha[113,2] 74901 75000
alpha[114,2] 75001 75100
alpha[115,2] 75101 75200
alpha[116,2] 75201 75300
alpha[117,2] 75301 75400
alpha[118,2] 75401 75500
alpha[119,2] 75501 75600
alpha[120,2] 75601 75700
alpha[121,2] 75701 75800
alpha[122,2] 75801 75900
alpha[123,2] 75901 76000
alpha[124,2] 76001 76100
alpha[125,2] 76101 76200
alpha[126,2] 76201 76300
alpha[127,2] 76301 76400
alpha[128,2] 76401 76500
alpha[129,2] 76501 76600
alpha[130,2] 76601 76700
alpha[131,2] 76701 76800
alpha[132,2] 76801 76900
alpha[133,2] 76901 77000
alpha[134,2] 77001 77100
alpha[135,2] 77101 77200
alpha[136,2] 77201 77300
alpha[137,2] 77301 77400
alpha[138,2] 77401 77500
alpha[139,2] 77501 77600
alpha[140,2] 77601 77700
alpha[141,2] 77701 77800
alpha[142,2] 77801 77900
alpha[143,2] 77901 78000
alpha[144,2] 78001 78100
alpha[145,2] 78101 78200
alpha[146,2] 78201 78300
alpha[147,2] 78301 78400
alpha[148,2] 78401 78500
alpha[149,2] 78501 78600
alpha[150,2] 78601 78700
alpha[151,2] 78701 78800
alpha[152,2] 78801 78900
alpha[153,2] 78901 79000
alpha[154,2] 79001 79100
alpha[155,2] 79101 79200
alpha[156,2] 79201 79300
alpha[157,2] 79301 79400
alpha[158,2] 79401 79500
alpha[159,2] 79501 79600
alpha[160,2] 79601 79700
alpha[161,2] 79701 79800
alpha[162,2] 79801 79900
alpha[163,2] 79901 80000
alpha[164,2] 80001 80100
alpha[165,2] 80101 80200
alpha[166,2] 80201 80300
alpha[167,2] 80301 80400
alpha[168,2] 80401 80500
alpha[169,2] 80501 80600
alpha[170,2] 80601 80700
alpha[171,2] 80701 80800
alpha[172,2] 80801 80900
alpha[173,2] 80901 81000
alpha[174,2] 81001 81100
alpha[175,2] 81101 81200
alpha[176,2] 81201 81300
alpha[177,2] 81301 81400
alpha[178,2] 81401 81500
alpha[179,2] 81501 81600
alpha[180,2] 81601 81700
alpha[181,2] 81701 81800
alpha[182,2] 81801 81900
alpha[183,2] 81901 82000
alpha[184,2] 82001 82100
alpha[185,2] 82101 82200
alpha[186,2] 82201 82300
alpha[187,2] 82301 82400
alpha[188,2] 82401 82500
alpha[189,2] 82501 82600
alpha[190,2] 82601 82700
alpha[191,2] 82701 82800
alpha[192,2] 82801 82900
alpha[193,2] 82901 83000
alpha[194,2] 83001 83100
alpha[195,2] 83101 83200
alpha[196,2] 83201 83300
alpha[197,2] 83301 83400
alpha[198,2] 83401 83500
alpha[199,2] 83501 83600
alpha[200,2] 83601 83700
alpha[201,2] 83701 83800
alpha[202,2] 83801 83900
alpha[203,2] 83901 84000
alpha[204,2] 84001 84100
alpha[205,2] 84101 84200
alpha[206,2] 84201 84300
alpha[207,2] 84301 84400
alpha[208,2] 84401 84500
alpha[209,2] 84501 84600
alpha[210,2] 84601 84700
alpha[211,2] 84701 84800
alpha[212,2] 84801 84900
alpha[213,2] 84901 85000
alpha[214,2] 85001 85100
alpha[215,2] 85101 85200
alpha[216,2] 85201 85300
alpha[217,2] 85301 85400
alpha[218,2] 85401 85500
alpha[219,2] 85501 85600
alpha[220,2] 85601 85700
alpha[221,2] 85701 85800
alpha[222,2] 85801 85900
alpha[223,2] 85901 86000
alpha[224,2] 86001 86100
alpha[225,2] 86101 86200
alpha[226,2] 86201 86300
alpha[227,2] 86301 86400
alpha[228,2] 86401 86500
alpha[229,2] 86501 86600
alpha[230,2] 86601 86700
alpha[231,2] 86701 86800
alpha[232,2] 86801 86900
alpha[233,2] 86901 87000
alpha[234,2] 87001 87100
alpha[235,2] 87101 87200
alpha[236,2] 87201 87300
alpha[237,2] 87301 87400
alpha[238,2] 87401 87500
alpha[239,2] 87501 87600
alpha[240,2] 87601 87700
alpha[241,2] 87701 87800
alpha[242,2] 87801 87900
alpha[243,2] 87901 88000
alpha[244,2] 88001 88100
alpha[245,2] 88101 88200
alpha[246,2] 88201 88300
alpha[247,2] 88301 88400
alpha[248,2] 88401 88500
alpha[249,2] 88501 88600
alpha[250,2] 88601 88700
alpha[251,2] 88701 88800
alpha[252,2] 88801 88900
alpha[253,2] 88901 89000
alpha[254,2] 89001 89100
alpha[255,2] 89101 89200
alpha[256,2] 89201 89300
alpha[257,2] 89301 89400
alpha[258,2] 89401 89500
alpha[259,2] 89501 89600
alpha[260,2] 89601 89700
alpha[261,2] 89701 89800
alpha[262,2] 89801 89900
alpha[263,2] 89901 90000
alpha[264,2] 90001 90100
alpha[265,2] 90101 90200
alpha[266,2] 90201 90300
alpha[267,2] 90301 90400
alpha[268,2] 90401 90500
alpha[269,2] 90501 90600
alpha[270,2] 90601 90700
alpha[271,2] 90701 90800
alpha[272,2] 90801 90900
alpha[273,2] 90901 91000
alpha[274,2] 91001 91100
alpha[275,2] 91101 91200
alpha[276,2] 91201 91300
alpha[277,2] 91301 91400
alpha[278,2] 91401 91500
alpha[279,2] 91501 91600
alpha[280,2] 91601 91700
alpha[281,2] 91701 91800
alpha[282,2] 91801 91900
alpha[283,2] 91901 92000
alpha[284,2] 92001 92100
alpha[285,2] 92101 92200
alpha[286,2] 92201 92300
alpha[287,2] 92301 92400
alpha[288,2] 92401 92500
alpha[289,2] 92501 92600
alpha[290,2] 92601 92700
alpha[291,2] 92701 92800
alpha[292,2] 92801 92900
alpha[293,2] 92901 93000
alpha[294,2] 93001 93100
alpha[295,2] 93101 93200
alpha[296,2] 93201 93300
